PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,AQI
62.43561663863075,25.657253423612165,53.152373461571585,3.9639054044070923,0.29593535078827193,72.83455426177707,19.223376576804114,61.95536595309515,34.64500505173825
143.10000289738826,134.55387402748048,11.310497374628662,22.191475999589624,1.8148505226911766,58.24867297097084,21.964758475798966,33.109412209345614,97.28297958942863
112.47915185359672,76.5840765937388,17.122153557096034,22.544134621184046,1.0599795076509286,37.8574854657695,19.42526210691867,50.196256691635234,75.67263187790455
93.81218778758512,111.5427244096465,72.39156413953094,26.22233625693185,1.6702691856047092,83.24155177362537,17.21756334392639,38.064880616338456,91.48874160104607
31.84260966194111,183.36196530669673,50.48217947446925,29.59147068146114,0.7080942419581623,71.62580552984913,18.01589677751502,33.80249822836606,75.40710873177589
31.83923284706837,64.87260124679749,5.689778871247223,39.082379019576315,1.8014941341427808,24.63552454104022,26.519469200818143,89.39761394339672,43.61504726703101
18.131705703547922,93.86892614641336,12.610365714952408,21.61941323544542,0.8394831895949099,91.98344660444582,20.158342960144815,49.34123069848338,36.222527798231
131.26466040849093,155.99920493774877,54.76263268310419,14.272345971767347,0.12059153781256689,84.0283518630852,24.10674652620189,78.5924667512781,84.69547724353234
94.15610164404923,61.18366978849204,5.379618788466401,32.217075401210735,1.820225755196601,95.48199219627317,27.58543177137142,45.27843928582583,67.86612077509653
109.13016089144637,33.85638376918274,17.060603856312397,12.29162554795882,0.2734446858936538,75.3147557549524,32.25987071573413,70.89016333343577,55.20601617453242
12.881829201412343,72.15526152447825,46.15503420249396,18.680913986814172,0.7066959114217882,65.20736763422109,15.982803496027474,75.61367159338118,28.51547129571644
145.7873793026792,49.0198317057208,56.892139826952,4.981342491006107,1.9051177373965293,47.6418732661557,34.98525997272607,65.73832443647066,91.6954799447573
126.54196971205904,187.34557742166317,53.89709446269504,2.963328249787385,1.9061535791813566,93.94556350186119,30.697509737272696,58.2945713130095,106.81238234796037
39.72747549495866,165.46166832159506,21.820198209541985,38.580639757761155,1.1895319874342436,87.94575005503675,17.043975798721796,54.71045484883611,66.09364701485728
35.45549540899408,134.01267617187622,58.41344160106519,33.76724457946382,1.3004907031226187,14.069680309557047,36.839465602669435,50.93209599257972,58.45326207771043
35.67663137948074,176.86290623378918,22.793681562260005,28.447019831560524,0.9520464917588075,12.37302770475268,38.02181001329533,85.77174865486955,54.10687653531119
52.59391401433528,164.66097384184062,29.40497736194508,17.540211887742256,0.6571004662263226,43.881703019024464,16.526948996371594,79.83716446726375,67.28824683401352
83.4659004285133,53.58261059948645,60.98685538385181,8.58518416269214,0.7244626362028402,82.94979977036496,21.921941203680092,87.90161463999075,57.08096783646063
70.4723026098962,180.660619728196,53.7224674285411,7.9446076215012695,1.3777850665463731,98.854851638345,35.15503199482653,37.45783340913268,78.72595665952025
50.772079627725866,117.08160354481713,68.69175578706334,11.509230130254622,1.529511605931592,23.537520199317537,33.70649225959146,73.85204851221866,60.03483854739952
95.65940526113313,165.33922792953126,54.320966922525756,22.870613258832577,1.6040001830791122,63.47176438169216,19.613025483909432,86.30042740926227,89.26479631751899
29.529140491285858,181.29643398622878,47.62314525016037,29.15464506260237,1.6002744713096524,44.28017709679194,20.233733083417757,40.87398396993961,81.73476125476785
50.90025079493054,77.2406254949355,12.025607587106936,27.08750031527379,0.2732915957925117,97.29229580331429,24.26180256978455,33.98977604200665,41.675703789308116
61.29065806111684,39.80934641498182,32.57868522945751,12.637488083945827,1.0393985789349047,85.79070308221378,27.113074629775532,74.46723895740354,39.4650135750353
73.84979779038503,61.0283292575495,24.89017757612941,38.28488066520138,0.20936164403162413,85.44958342400241,30.4563692882574,64.46838679079471,47.02444370050879
119.9246345950219,96.87940195272614,23.29922325343127,30.040082834439204,1.1441048764150976,52.18238438154732,24.22284098924431,80.50972660549633,74.21807222873034
